// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 8.71 sec and exited with 0
// ***** Done, took 00:00:10 (10.4 sec)   *****
// Found 12 benchmarks:
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]

// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAll(DatabaseSize: 50)" --job ShortRun --benchmarkId 0 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225940.00 ns, 225.9400 us/op
WorkloadJitting  1: 1 op, 39920390.00 ns, 39.9204 ms/op

WorkloadPilot    1: 2 op, 577359.00 ns, 288.6795 us/op
WorkloadPilot    2: 3 op, 377027.00 ns, 125.6757 us/op
WorkloadPilot    3: 4 op, 482616.00 ns, 120.6540 us/op
WorkloadPilot    4: 5 op, 715987.00 ns, 143.1974 us/op
WorkloadPilot    5: 6 op, 767314.00 ns, 127.8857 us/op
WorkloadPilot    6: 7 op, 860484.00 ns, 122.9263 us/op
WorkloadPilot    7: 8 op, 1044370.00 ns, 130.5463 us/op
WorkloadPilot    8: 9 op, 1135087.00 ns, 126.1208 us/op
WorkloadPilot    9: 10 op, 1250691.00 ns, 125.0691 us/op
WorkloadPilot   10: 11 op, 1317942.00 ns, 119.8129 us/op
WorkloadPilot   11: 12 op, 1426996.00 ns, 118.9163 us/op
WorkloadPilot   12: 13 op, 1586997.00 ns, 122.0767 us/op
WorkloadPilot   13: 14 op, 1705334.00 ns, 121.8096 us/op
WorkloadPilot   14: 15 op, 1800258.00 ns, 120.0172 us/op
WorkloadPilot   15: 16 op, 1891174.00 ns, 118.1984 us/op
WorkloadPilot   16: 32 op, 4737546.00 ns, 148.0483 us/op
WorkloadPilot   17: 64 op, 10964881.00 ns, 171.3263 us/op
WorkloadPilot   18: 128 op, 21557693.00 ns, 168.4195 us/op
WorkloadPilot   19: 256 op, 32989526.00 ns, 128.8653 us/op
WorkloadPilot   20: 512 op, 60660103.00 ns, 118.4768 us/op
WorkloadPilot   21: 1024 op, 60684440.00 ns, 59.2621 us/op
WorkloadPilot   22: 2048 op, 79446884.00 ns, 38.7924 us/op
WorkloadPilot   23: 4096 op, 156865858.00 ns, 38.2973 us/op
WorkloadPilot   24: 8192 op, 314894583.00 ns, 38.4393 us/op
WorkloadPilot   25: 16384 op, 629764389.00 ns, 38.4378 us/op

WorkloadWarmup   1: 16384 op, 631566050.00 ns, 38.5477 us/op
WorkloadWarmup   2: 16384 op, 637005501.00 ns, 38.8797 us/op
WorkloadWarmup   3: 16384 op, 635227819.00 ns, 38.7712 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 633205678.00 ns, 38.6478 us/op
WorkloadActual   2: 16384 op, 633144416.00 ns, 38.6441 us/op
WorkloadActual   3: 16384 op, 638807882.00 ns, 38.9897 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 633205678.00 ns, 38.6478 us/op
WorkloadResult   2: 16384 op, 633144416.00 ns, 38.6441 us/op
WorkloadResult   3: 16384 op, 638807882.00 ns, 38.9897 us/op
// GC:  96 4 0 1617821696 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 6146 has exited with code 0.

Mean = 38.761 μs, StdErr = 0.115 μs (0.30%), N = 3, StdDev = 0.199 μs
Min = 38.644 μs, Q1 = 38.646 μs, Median = 38.648 μs, Q3 = 38.819 μs, Max = 38.990 μs
IQR = 0.173 μs, LowerFence = 38.387 μs, UpperFence = 39.078 μs
ConfidenceInterval = [35.139 μs; 42.382 μs] (CI 99.9%), Margin = 3.621 μs (9.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (88.9 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutFirst(DatabaseSize: 50)" --job ShortRun --benchmarkId 2 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196575.00 ns, 196.5750 us/op
WorkloadJitting  1: 1 op, 32283359.00 ns, 32.2834 ms/op

OverheadJitting  2: 16 op, 222145.00 ns, 13.8841 us/op
WorkloadJitting  2: 16 op, 1027655.00 ns, 64.2284 us/op

WorkloadPilot    1: 16 op, 633653.00 ns, 39.6033 us/op
WorkloadPilot    2: 32 op, 1171081.00 ns, 36.5963 us/op
WorkloadPilot    3: 64 op, 2836886.00 ns, 44.3263 us/op
WorkloadPilot    4: 128 op, 5796247.00 ns, 45.2832 us/op
WorkloadPilot    5: 256 op, 11399523.00 ns, 44.5294 us/op
WorkloadPilot    6: 512 op, 22800328.00 ns, 44.5319 us/op
WorkloadPilot    7: 1024 op, 29176717.00 ns, 28.4929 us/op
WorkloadPilot    8: 2048 op, 56751034.00 ns, 27.7105 us/op
WorkloadPilot    9: 4096 op, 156278638.00 ns, 38.1540 us/op
WorkloadPilot   10: 8192 op, 93117834.00 ns, 11.3669 us/op
WorkloadPilot   11: 16384 op, 181099864.00 ns, 11.0535 us/op
WorkloadPilot   12: 32768 op, 362296384.00 ns, 11.0564 us/op
WorkloadPilot   13: 65536 op, 717837179.00 ns, 10.9533 us/op

OverheadWarmup   1: 65536 op, 200111.00 ns, 3.0535 ns/op
OverheadWarmup   2: 65536 op, 198719.00 ns, 3.0322 ns/op
OverheadWarmup   3: 65536 op, 198178.00 ns, 3.0240 ns/op
OverheadWarmup   4: 65536 op, 195645.00 ns, 2.9853 ns/op
OverheadWarmup   5: 65536 op, 196906.00 ns, 3.0045 ns/op
OverheadWarmup   6: 65536 op, 213731.00 ns, 3.2613 ns/op
OverheadWarmup   7: 65536 op, 197186.00 ns, 3.0088 ns/op
OverheadWarmup   8: 65536 op, 198268.00 ns, 3.0253 ns/op
OverheadWarmup   9: 65536 op, 200682.00 ns, 3.0622 ns/op
OverheadWarmup  10: 65536 op, 213361.00 ns, 3.2556 ns/op

OverheadActual   1: 65536 op, 196535.00 ns, 2.9989 ns/op
OverheadActual   2: 65536 op, 200341.00 ns, 3.0570 ns/op
OverheadActual   3: 65536 op, 216235.00 ns, 3.2995 ns/op
OverheadActual   4: 65536 op, 199390.00 ns, 3.0424 ns/op
OverheadActual   5: 65536 op, 198598.00 ns, 3.0304 ns/op
OverheadActual   6: 65536 op, 198528.00 ns, 3.0293 ns/op
OverheadActual   7: 65536 op, 215344.00 ns, 3.2859 ns/op
OverheadActual   8: 65536 op, 198158.00 ns, 3.0237 ns/op
OverheadActual   9: 65536 op, 198559.00 ns, 3.0298 ns/op
OverheadActual  10: 65536 op, 198238.00 ns, 3.0249 ns/op
OverheadActual  11: 65536 op, 199650.00 ns, 3.0464 ns/op
OverheadActual  12: 65536 op, 213721.00 ns, 3.2611 ns/op
OverheadActual  13: 65536 op, 202675.00 ns, 3.0926 ns/op
OverheadActual  14: 65536 op, 198289.00 ns, 3.0257 ns/op
OverheadActual  15: 65536 op, 201593.00 ns, 3.0761 ns/op

WorkloadWarmup   1: 65536 op, 732400931.00 ns, 11.1756 us/op
WorkloadWarmup   2: 65536 op, 730215034.00 ns, 11.1422 us/op
WorkloadWarmup   3: 65536 op, 718824895.00 ns, 10.9684 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 725008307.00 ns, 11.0627 us/op
WorkloadActual   2: 65536 op, 725093250.00 ns, 11.0640 us/op
WorkloadActual   3: 65536 op, 724615782.00 ns, 11.0568 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 724808917.00 ns, 11.0597 us/op
WorkloadResult   2: 65536 op, 724893860.00 ns, 11.0610 us/op
WorkloadResult   3: 65536 op, 724416392.00 ns, 11.0537 us/op
// GC:  125 5 0 2094006272 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 6156 has exited with code 0.

Mean = 11.058 μs, StdErr = 0.002 μs (0.02%), N = 3, StdDev = 0.004 μs
Min = 11.054 μs, Q1 = 11.057 μs, Median = 11.060 μs, Q3 = 11.060 μs, Max = 11.061 μs
IQR = 0.004 μs, LowerFence = 11.051 μs, UpperFence = 11.066 μs
ConfidenceInterval = [10.987 μs; 11.129 μs] (CI 99.9%), Margin = 0.071 μs (0.64% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (83.3 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutFirstIndexed(DatabaseSize: 50)" --job ShortRun --benchmarkId 3 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218999.00 ns, 218.9990 us/op
WorkloadJitting  1: 1 op, 38527533.00 ns, 38.5275 ms/op

WorkloadPilot    1: 2 op, 274994.00 ns, 137.4970 us/op
WorkloadPilot    2: 3 op, 224337.00 ns, 74.7790 us/op
WorkloadPilot    3: 4 op, 187733.00 ns, 46.9333 us/op
WorkloadPilot    4: 5 op, 255975.00 ns, 51.1950 us/op
WorkloadPilot    5: 6 op, 237027.00 ns, 39.5045 us/op
WorkloadPilot    6: 7 op, 309686.00 ns, 44.2409 us/op
WorkloadPilot    7: 8 op, 374212.00 ns, 46.7765 us/op
WorkloadPilot    8: 9 op, 374543.00 ns, 41.6159 us/op
WorkloadPilot    9: 10 op, 413261.00 ns, 41.3261 us/op
WorkloadPilot   10: 11 op, 472480.00 ns, 42.9527 us/op
WorkloadPilot   11: 12 op, 540583.00 ns, 45.0486 us/op
WorkloadPilot   12: 13 op, 591480.00 ns, 45.4985 us/op
WorkloadPilot   13: 14 op, 622165.00 ns, 44.4404 us/op
WorkloadPilot   14: 15 op, 631520.00 ns, 42.1013 us/op
WorkloadPilot   15: 16 op, 710950.00 ns, 44.4344 us/op
WorkloadPilot   16: 32 op, 1741779.00 ns, 54.4306 us/op
WorkloadPilot   17: 64 op, 4000156.00 ns, 62.5024 us/op
WorkloadPilot   18: 128 op, 7843396.00 ns, 61.2765 us/op
WorkloadPilot   19: 256 op, 15151417.00 ns, 59.1852 us/op
WorkloadPilot   20: 512 op, 26764903.00 ns, 52.2752 us/op
